***  Installation Started 07/12/01 16:40  ***
Title: Blinker 6.0 Installation
Source: F:\INSTALAR.DOS\BLINKER.V60\INSTALL.EXE
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Blinker 6.0
RegDB Val: Blinker 6.0
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Blinker 6.0
RegDB Val: F:\APLICA.DOS\LENGUAJE\BLINKER6\UNWISE.EXE F:\APLICA.DOS\LENGUAJE\BLINKER6\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Zaf
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Zaf\Hello.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Xpp\Dll\Xdll2.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\3rdparty.txt
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Asm
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Asm\Blerrprg.asm
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Asm\Limerick.asm
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Asm\Test.asm
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Asm\Testovl.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Blerrprg.bas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Blinker.bi
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Limerick.bas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Swapdemo.bas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Test.bas
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bas\Testovl.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Bcc286.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Blibld.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Blicfg.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Bligpf.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Blilib.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Blinker.com
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Bin\Blinkmem.exe
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\Blinker.hlp
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\C
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\All.nmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Apitst.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Blerrprg.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Blinker.h
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Blx286.h
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\D.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Dw.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Dw.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Dwb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Dwm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\T.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\T.nmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Tb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Tm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Tw.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Tw.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Tw.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Twb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Dyn\Twm.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\D.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\D.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\Dm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\T.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\T.nmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Ext\Tm.lnk
Made Dir: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\D.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Dw.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Dw.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Dwb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Dwm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Make.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\T.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\T.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\T.nmk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Tb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Tm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Tw.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Tw.def
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Tw.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Twb.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Dll\Stc\Twm.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Gpfhan.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Inthand.asm
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Intmain.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Intmain.lnk
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Limerick.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Phapi.h
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Seldmp.c
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Setall.bat
File Copy: F:\APLICA.DOS\LENGUAJE\Blinker6\C\Setbcp.bat
